FILENAME,WIDTH,HEIGHT,SPATIAL_COMPLEXITY,TEMPORAL_COMPLEXITY,CHUNK_COMPLEXITY_VARIATION,COLOR_COMPLEXITY
VerticalVideo_720P-7c1d,720,1280,0.326,0.112,1.709,0.093
Vlog_1080P-010b,1920,1080,2.003,0.352,10.362,0.099
Vlog_1080P-04fe,1920,1080,0.528,0.768,9.259,0.094
Vlog_1080P-1609,1920,1080,0.442,1.025,6.529,0.171
Vlog_1080P-18da,1920,1080,2.750,0.385,26.126,0.411
Vlog_1080P-19bb,1920,1080,0.657,0.864,4.663,0.027
Vlog_1080P-19cc,1440,1080,2.393,0.473,8.838,0.100
Vlog_1080P-1a53,1920,1080,2.501,0.307,5.842,0.093
Vlog_1080P-1df9,1920,1080,1.205,0.275,2.581,0.207
Vlog_1080P-1e70,1920,1080,0.134,0.963,0.593,0.142
Vlog_1080P-1f0a,1920,1080,0.456,0.413,9.389,0.034
Vlog_1080P-21f5,1920,1080,1.246,0.932,12.347,0.188
Vlog_1080P-232f,1920,1080,0.281,1.057,2.665,0.033
Vlog_1080P-2394,1920,1080,2.655,0.106,1.141,0.326
Vlog_1080P-23cb,1920,1080,1.655,0.822,20.218,0.199
Vlog_1080P-25de,1920,1080,0.212,0.818,0.904,0.215
Vlog_1080P-2600,1920,1080,1.143,0.593,0.791,0.084
Vlog_1080P-26dc,1920,1080,1.967,0.813,19.006,0.402
Vlog_1080P-2cda,1920,1080,1.195,0.401,9.608,0.228
Vlog_1080P-322f,1920,1080,2.106,0.484,11.045,0.272
Vlog_1080P-34cb,1920,1080,2.389,0.718,38.626,0.147
Vlog_1080P-35cd,1920,1080,0.393,0.836,0.749,0.410
Vlog_1080P-3744,1920,1080,0.399,0.504,7.020,0.076
Vlog_1080P-37cf,1920,1080,0.456,1.228,1.350,0.335
Vlog_1080P-45c9,1920,1080,0.281,0.888,0.596,0.059
Vlog_1080P-4921,1920,1080,1.755,0.837,18.357,0.347
Vlog_1080P-4a91,1920,1080,2.869,0.464,8.730,0.010
Vlog_1080P-4ba9,1920,1080,0.281,0.516,13.263,0.061
Vlog_1080P-4f26,1920,1080,0.501,0.544,5.187,0.262
Vlog_1080P-52fe,1920,1080,1.109,0.584,2.606,0.465
Vlog_1080P-58ad,1920,1080,0.193,0.971,1.403,0.086
Vlog_1080P-5904,1920,1080,1.372,0.317,7.323,0.176
Vlog_1080P-5a19,1920,1080,0.788,0.711,12.225,0.289
Vlog_1080P-5c65,1920,1080,0.193,0.264,0.394,0.060
Vlog_1080P-5f28,1920,1080,1.419,0.703,40.490,0.104
Vlog_1080P-62fc,1920,1080,2.930,0.352,2.116,0.089
Vlog_1080P-634b,1920,1080,0.675,0.623,5.680,0.086
Vlog_1080P-64b6,1088,1088,1.567,0.558,8.092,0.193
Vlog_1080P-6686,1920,1080,3.322,0.810,20.427,0.887
Vlog_1080P-687a,1920,1080,0.774,0.883,18.299,0.384
Vlog_1080P-7062,1920,1080,1.129,0.647,3.686,0.091
Vlog_1080P-75b0,1920,1080,0.474,0.860,9.024,0.331
Vlog_1080P-7b67,1920,1080,1.150,0.421,5.645,0.152
Vlog_1080P-7e8c,1920,1080,0.802,0.868,8.568,0.058
Vlog_2160P-0289,3840,2160,0.763,0.240,7.198,0.387
Vlog_2160P-030a,3840,2160,0.935,0.710,9.807,0.376
Vlog_2160P-03a9,3840,2160,0.525,0.354,5.920,0.392
Vlog_2160P-0577,3840,2160,1.816,0.424,16.594,0.146
Vlog_2160P-059c,3840,2160,0.400,0.489,6.056,0.211
Vlog_2160P-09c9,3840,2160,2.203,0.533,20.736,0.112
Vlog_2160P-0fb2,3840,2160,1.694,0.537,4.692,0.251
Vlog_2160P-1021,3840,2160,0.805,0.468,6.483,0.605
Vlog_2160P-11c0,3840,2160,0.291,0.767,2.247,0.190
Vlog_2160P-13a1,3840,2160,0.331,0.769,3.921,0.074
Vlog_2160P-13fe,3840,2160,1.240,0.363,5.480,0.213
Vlog_2160P-19f9,3840,2160,1.025,0.349,2.273,0.056
Vlog_2160P-1ff6,3840,2160,0.444,0.783,4.002,0.126
Vlog_2160P-217c,3840,2160,0.521,0.644,9.142,0.426
Vlog_2160P-255c,3840,2160,0.688,0.087,3.458,0.132
Vlog_2160P-266c,5120,2160,0.366,0.487,5.019,0.752
Vlog_2160P-26ef,5120,2160,0.343,0.684,4.881,0.729
Vlog_2160P-2953,3840,2160,0.622,0.758,3.616,0.093
Vlog_2160P-2b2d,3840,2160,0.658,0.585,5.689,0.321
Vlog_2160P-2b61,5120,2160,0.258,0.359,5.290,0.752
Vlog_2160P-3019,3840,2160,0.865,0.377,0.508,0.524
Vlog_2160P-310b,3840,2160,2.025,0.341,5.651,0.171
Vlog_2160P-327a,3840,2160,0.295,0.781,6.300,0.555
Vlog_2160P-342a,3840,2160,1.095,0.315,1.644,0.213
Vlog_2160P-3a75,3840,2160,0.437,0.588,2.039,0.162
Vlog_2160P-408f,3840,2160,0.961,0.243,1.224,0.138
Vlog_2160P-416c,3840,2160,0.256,0.751,3.052,0.197
Vlog_2160P-4362,3840,2160,0.880,0.446,7.340,0.186
Vlog_2160P-4419,3840,2160,0.864,0.595,5.438,0.170
Vlog_2160P-4655,3840,2160,0.604,0.565,8.681,0.187
Vlog_2160P-4f98,3840,2160,0.201,1.168,4.952,0.615
Vlog_2160P-522f,3840,2160,1.191,0.466,3.476,0.139
Vlog_2160P-56e4,3840,2160,1.051,0.513,11.795,0.400
Vlog_2160P-5874,3840,2160,0.883,0.680,3.802,0.345
Vlog_2160P-62b2,3840,2160,0.423,0.714,4.499,0.057
Vlog_2160P-6629,3840,2160,1.719,0.302,2.618,0.212
Vlog_2160P-6bf1,5120,2160,0.373,0.781,3.850,0.680
Vlog_2160P-6f92,3840,2160,0.490,0.622,5.155,0.076
Vlog_2160P-700c,3840,2160,1.389,0.494,5.791,0.233
Vlog_2160P-70d6,3840,2160,1.073,0.910,12.678,0.208
Vlog_2160P-7295,5120,2160,0.292,0.597,3.503,0.769
Vlog_2160P-7324,3840,2160,0.661,0.512,9.146,0.173
Vlog_2160P-77d8,3840,2160,0.558,0.602,5.062,0.055
Vlog_2160P-7b10,3840,2160,0.500,0.713,5.737,0.122
Vlog_2160P-7b5c,3840,2160,0.406,0.771,5.223,0.121
Vlog_2160P-7bfb,3840,2160,0.410,0.272,4.978,0.134
Vlog_2160P-7f05,3840,2160,0.584,0.769,13.536,0.322
Vlog_2160P-7f9f,5120,2160,0.289,0.605,6.519,0.900
Vlog_360P-0432,640,360,2.132,0.262,6.322,0.137
Vlog_360P-1e5b,640,360,2.029,0.285,3.287,0.184
Vlog_360P-22a0,640,360,1.131,0.525,7.190,0.158
Vlog_360P-2973,640,360,1.700,0.074,1.201,0.000
Vlog_360P-2e9d,640,360,1.444,0.073,0.467,0.416
Vlog_360P-3121,640,360,2.946,0.571,6.831,0.252
Vlog_360P-3bc2,640,360,1.241,0.623,1.734,0.186
Vlog_360P-433e,640,360,2.012,0.104,1.111,0.284
Vlog_360P-435d,640,360,0.795,0.200,0.689,0.564
Vlog_360P-4697,640,360,2.498,0.048,0.763,0.314
Vlog_360P-4795,640,360,0.750,0.547,2.646,0.365
Vlog_360P-4ad1,640,360,3.000,0.194,7.194,0.149
Vlog_360P-4d71,640,360,1.353,0.616,7.458,0.258
Vlog_360P-5f43,640,360,2.393,0.192,6.253,0.302
Vlog_360P-6279,640,360,1.740,0.473,6.445,0.191
Vlog_360P-7334,640,360,1.001,0.614,12.567,0.382
Vlog_360P-76ae,640,360,1.124,0.136,1.104,0.263
Vlog_360P-7efe,640,360,1.491,0.372,6.568,0.285
Vlog_480P-08c7,854,480,1.480,0.478,7.755,0.525
Vlog_480P-0980,720,480,0.339,0.069,0.786,0.078
Vlog_480P-0ddc,720,480,3.164,0.199,3.542,0.096
Vlog_480P-1b39,640,480,0.868,0.607,2.742,0.403
Vlog_480P-206f,640,480,1.553,0.766,4.050,0.370
Vlog_480P-279d,720,480,1.544,0.584,8.991,0.092
Vlog_480P-2cad,720,480,1.690,0.706,7.142,0.193
Vlog_480P-34ba,640,480,0.541,0.391,1.276,0.000
Vlog_480P-476b,854,480,3.026,0.198,1.331,0.386
Vlog_480P-4beb,640,480,3.201,0.564,1.639,0.265
Vlog_480P-5275,640,480,1.170,0.592,7.469,0.174
Vlog_480P-535d,720,480,0.644,0.300,1.407,0.301
Vlog_480P-59dc,640,480,1.494,0.753,1.216,0.599
Vlog_480P-5a31,720,480,2.787,0.792,9.850,0.311
Vlog_480P-5dfe,854,480,1.240,0.315,6.801,0.259
Vlog_480P-5e1c,640,480,4.209,0.001,0.421,0.000
Vlog_480P-5ebd,854,480,3.084,0.335,11.602,0.160
Vlog_480P-6395,640,480,2.596,0.339,3.549,0.081
Vlog_480P-6c60,640,480,0.669,0.380,2.789,0.794
Vlog_480P-7105,720,480,3.772,0.829,5.693,0.317
Vlog_480P-7237,854,480,2.585,0.273,6.191,0.165
Vlog_480P-7615,640,480,3.202,0.574,1.438,0.224
Vlog_480P-7754,854,480,0.916,0.466,0.907,0.093
Vlog_480P-7d0c,640,480,1.294,0.698,9.785,0.546
Vlog_480P-7ecf,720,480,2.951,0.779,9.177,0.193
Vlog_720P-033a,1280,720,2.166,0.227,6.092,0.155
Vlog_720P-03d5,1280,720,2.050,0.705,18.499,0.063
Vlog_720P-03f9,1280,720,2.997,0.254,3.647,0.070
Vlog_720P-0d79,1280,720,1.213,0.565,13.624,0.353
Vlog_720P-1003,1280,720,2.534,0.241,5.898,0.050
Vlog_720P-11c5,1280,720,1.427,0.279,4.442,0.069
Vlog_720P-135c,1280,720,2.857,0.228,20.579,0.197
Vlog_720P-141f,1280,720,0.157,0.805,1.132,0.012
Vlog_720P-155f,1280,720,1.195,0.683,3.871,0.196
Vlog_720P-2929,1280,720,4.410,0.442,18.440,0.186
Vlog_720P-313f,1280,720,1.197,0.267,6.148,0.085
Vlog_720P-329f,1280,720,2.220,0.470,2.457,0.186
Vlog_720P-32b2,1280,720,2.156,0.187,0.813,0.185
Vlog_720P-343d,1280,720,0.318,0.611,1.639,0.087
Vlog_720P-372d,1280,720,2.390,0.229,7.951,0.109
Vlog_720P-3e9c,1280,720,2.015,0.009,0.341,0.363
Vlog_720P-4e3d,1280,720,2.362,0.173,6.818,0.350
Vlog_720P-5364,1280,720,0.693,0.655,8.489,0.706
Vlog_720P-55b6,1280,720,2.542,0.241,0.699,0.090
Vlog_720P-561e,1280,720,2.188,0.034,1.128,0.390
Vlog_720P-5d08,732,720,4.128,0.285,2.126,0.248
Vlog_720P-60f8,1280,720,1.554,0.344,2.466,0.250
Vlog_720P-6410,1280,720,0.698,0.833,13.297,0.229
Vlog_720P-6d56,1280,720,1.074,0.428,11.794,0.415
